PlayerName,Date,MatchType(OneDay-T20-Test),Opposition Team,Toss Win,Bowling First,Batting First,home team,Last Matches Performance,Last 3Matches Performance,Last 6Matches Performance,weather,pitch,Form (InOrOut),Order(BattingBowlingOrder),Performance(IT is label. For Batsman:Runs.,,,,,,
KANE WILLIAMSON,"11 Feb, 2012",T20I,Zimbabwe,Loss,Yes,No,New Zealand,AVERAGE,GOOD,GOOD,Sunny,Dusty,In,4,48,,,,,,
KANE WILLIAMSON,"14 Feb, 2012",T20I,Zimbabwe,Loss,Yes,No,New Zealand,BAD,AVERAGE,AVERAGE,Clear,Hard,In,7,20,,,,,,
KANE WILLIAMSON,"17 Feb, 2012",T20I,South Africa,Win,Yes,No,New Zealand,BAD,GOOD,AVERAGE,Sunny,Normal,In,4,24,,,,,,
KANE WILLIAMSON,"19 Feb, 2012",T20I,South Africa,Loss,No,Yes,New Zealand,BAD,BAD,AVERAGE,Clear,Normal,In,4,28,,,,,,
KANE WILLIAMSON,"22 Feb, 2012",T20I,South Africa,Win,Yes,No,New Zealand,BAD,BAD,AVERAGE,Foggy,Dusty,Out,5,6,,,,,,
KANE WILLIAMSON,"30 Jun, 2012",T20I,West Indies,Win,Yes,No,n/a,BAD,BAD,BAD,Sunny,Normal,Out,4,10,,,,,,
KANE WILLIAMSON,"1 July,  2012",T20I,West Indies,Loss,Yes,No,n/a,BAD,BAD,BAD,Rainy,Green,Out,4,6,,,,,,
KANE WILLIAMSON,"11 Sep, 2012",T20I,India,Loss,No,Yes,India,BAD,BAD,BAD,Clear,Hard,In,4,28,,,,,,
KANE WILLIAMSON,"23 Sep, 2012",T20I,Pakistan,Loss,Yes,No,n/a,BAD,BAD,BAD,Clear,Normal,Out,2,15,,,,,,
KANE WILLIAMSON,"27 Sep, 2012",T20I,Sri Lanka,Win,No,Yes,Sir Lanka,BAD,BAD,BAD,Rainy,Dusty,Out,8,4,,,,,,
KANE WILLIAMSON,"29 Sep, 2012",T20I,England,Win,No,Yes,n/a,BAD,BAD,BAD,Clear,Hard,Out,4,17,,,,,,
KANE WILLIAMSON,"22 Mar, 2014",T20I,England,Win,Yes,No,n/a,AVERAGE,BAD,BAD,Foggy,Dry,In,2,24,,,,,,
KANE WILLIAMSON,"24 Mar, 2014",T20I,South Africa,Win,Yes,No,n/a,AVERAGE,GOOD,BAD,Foggy,Normal,In,2,51,,,,,,
KANE WILLIAMSON,"29 Mar, 2014",T20I,Netherlands,Win,Yes,No,n/a,AVERAGE,GOOD,AVERAGE,Clear,Normal,In,2,29,,,,,,
KANE WILLIAMSON,"31 Mar, 2014",T20I,Sri Lanka,Win,Yes,No,n/a,AVERAGE,GOOD,GOOD,Clear,Dry,In,2,42,,,,,,
KANE WILLIAMSON,"05 July,2014",T20I,West Indies,Win,Yes,No,n/a,AVERAGE,GOOD,GOOD,Sunny,Hard,Out,1,19,,,,,,
KANE WILLIAMSON,"06 July, 2014",T20I,West Indies,Win,Yes,No,n/a,AVERAGE,GOOD,GOOD,Sunny,Normal,In,1,37,,,,,,
KANE WILLIAMSON,"04 Dec, 2014",T20I,Pakistan,Loss,No,Yes,n/a,AVERAGE,BAD,GOOD,Foggy,Green,Out,2,0,,,,,,
KANE WILLIAMSON,"05 Dec, 2014",T20I,Pakistan,Loss,No,Yes,n/a,GOOD,BAD,AVERAGE,Foggy,Green,In,2,32,,,,,,
KANE WILLIAMSON,"23 Jun, 2015",T20I,England,Loss,Yes,No,England,AVERAGE,BAD,BAD,Clear,Hard,In,3,57,,,,,,
KANE WILLIAMSON,"09 Aug, 2015",T20I,Zimbabwe,Loss,No,Yes,Zimbabwe,AVERAGE,GOOD,BAD,Rainy,Normal,In,2,20,,,,,,
KANE WILLIAMSON,"14 Aug, 2015",T20I,South Africa,Loss,No,Yes,South Africa,AVERAGE,GOOD,AVERAGE,Rainy,Clear,In,2,42,,,,,,
KANE WILLIAMSON,"16 Aug, 2015",T20I,South Africa,Win,No,Yes,South Africa,AVERAGE,BAD,GOOD,Clear,Green,In,2,25,,,,,,
KANE WILLIAMSON,"07 Jan, 2016",T20I,Sri Lanka,Loss,No,Yes,New Zealand,GOOD,GOOD,GOOD,Rainy,Normal,In,2,53,,,,,,
KANE WILLIAMSON,"10 Jan, 2016",T20I,Sri Lanka,Win,Yes,No,New Zealand,GOOD,GOOD,AVERAGE,Foggy,Dry,In,2,32,,,,,,
KANE WILLIAMSON,"15 Jan, 2016",T20I,Pakistan,Win,Yes,No,New Zealand,GOOD,GOOD,GOOD,Clear,Normal,In,2,70,,,,,,
KANE WILLIAMSON,"17 Jan, 2016",T20I,Pakistan,Loss,Yes,No,New Zealand,GOOD,GOOD,GOOD,Foggy,Normal,In,2,72,,,,,,
KANE WILLIAMSON,"22 Mar, 2016",T20I,Pakistan,Loss,No,Yes,New Zealand,AVERAGE,GOOD,GOOD,Foggy,Normal,In,2,33,,,,,,
KANE WILLIAMSON,"15 Mar, 2016",T20I,India,Win,No,Yes,India,BAD,GOOD,GOOD,Clear,Hard,Out,2,8,,,,,,
KANE WILLIAMSON,"18 Mar, 2016",T20I,Australia,Win,No,Yes,India,BAD,BAD,GOOD,Clear,Normal,In,2,24,,,,,,
KANE WILLIAMSON,"22 Mar, 2016",T20I,Pakistan,Win,No,Yes,India,AVERAGE,BAD,AVERAGE,Clear,Dry,Out,2,17,,,,,,
KANE WILLIAMSON,"26 Mar, 2016",T20I,Bangladesh,Win,No,Yes,India,GOOD,BAD,BAD,Foggy,Dusty,In,2,42,,,,,,
KANE WILLIAMSON,"30 Mar, 2016",T20I,England,Loss,No,Yes,India,GOOD,GOOD,BAD,Clear,Normal,In,2,32,,,,,,
KANE WILLIAMSON,"03 Jan, 2017",T20I,Bangladesh,Loss,Yes,No,New Zealand,AVERAGE,GOOD,AVERAGE,Rainy,Green,In,2,73,,,,,,
KANE WILLIAMSON,"06 Jan, 2017",T20I,Bangladesh,Loss,No,Yes,New Zealand,AVERAGE,GOOD,GOOD,Sunny,Dry,Out,2,12,,,,,,
KANE WILLIAMSON,"08 Jan, 2017",T20I,Bangladesh,Loss,No,Yes,New Zealand,AVERAGE,GOOD,GOOD,Rainy,Normal,In,1,60,,,,,,
KANE WILLIAMSON,"17 Feb, 2017",T20I,South Africa,Win,Yes,No,New Zealand,BAD,BAD,GOOD,Foggy,Normal,Out,2,13,,,,,,
KANE WILLIAMSON,"01 Nov, 2017",T20I,India,Win,Yes,No,India,BAD,GOOD,AVERAGE,Rainy,Green,In,3,28,,,,,,
KANE WILLIAMSON,"04  Nov, 2017",T20I,India,Win,No,Yes,India,BAD,BAD,AVERAGE,Foggy,Normal,Out,3,12,,,,,,
KANE WILLIAMSON,"07 Nov, 2017",T20I,India,Win,Yes,No,India,BAD,BAD,AVERAGE,Rainy,Green,Out,3,8,,,,,,
KANE WILLIAMSON,"01 Jan, 2018",T20I,West Indies,Loss,No,Yes,New Zealand,BAD,BAD,BAD,Foggy,Normal,Out,3,17,,,,,,
KANE WILLIAMSON,"03 Jan, 2018",T20I,West Indies,Win,No,Yes,New Zealand,BAD,BAD,BAD,Rainy,Green,Out,5,19,,,,,,
KANE WILLIAMSON,"25 Jan, 2018",T20I,Pakistan,Loss,Yes,No,New Zealand,BAD,BAD,BAD,Clear,Normal,Out,5,0,,,,,,
KANE WILLIAMSON,"28 Jan, 2018",T20I,Pakistan,Loss,Yes,No,New Zealand,BAD,BAD,BAD,Foggy,Hard,Out,2,9,,,,,,
KANE WILLIAMSON,"03 Feb, 2018",T20I,Australia,Loss,No,Yes,n/a,AVERAGE,BAD,BAD,Clear,Hard,Out,3,8,,,,,,
KANE WILLIAMSON,"13 Feb, 2018",T20I,England,Loss,No,Yes,New Zealand,AVERAGE,BAD,BAD,Rainy,Normal,In,3,72,,,,,,
KANE WILLIAMSON,"16 Feb, 2018",T20I,Australia,Win,No,Yes,New Zealand,BAD,BAD,BAD,Clear,Dry,Out,7,1,,,,,,
KANE WILLIAMSON,"18 Feb, 2018",T20I,England,Loss,No,Yes,New Zealand,BAD,BAD,BAD,Foggy,Dry,In,3,8,,,,,,
KANE WILLIAMSON,"21 Feb, 2018",T20I,Australia,Win,No,Yes,New Zealand,BAD,BAD,BAD,Clear,Normal,Out,7,9,,,,,,
KANE WILLIAMSON,"31 Oct, 2018",T20I,Pakistan,Loss,Yes,No,n/a,AVERAGE,BAD,BAD,Sunny,Hard,Out,3,11,,,,,,
KANE WILLIAMSON,"02 Nov, 2018",T20I,Pakistan,Loss,Yes,No,n/a,AVERAGE,BAD,BAD,Clear,Normal,In,4,37,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
